run_id,files,rows,valid,invalid,total_quantity,total_revenue
4154e6,1,100,100,0,565,13178980.0
4154e6,1,100,100,0,573,15675797.0
4154e6,1,100,100,0,555,14270636.0
4154e6,1,100,100,0,511,12526915.0
4154e6,1,100,100,0,559,14896926.0
4154e6,2,200,200,0,1088,27904640.0
4154e6,1,100,100,0,564,15478081.0
4154e6,1,100,100,0,555,15276907.0
4154e6,1,100,100,0,505,13986700.0
4154e6,1,100,100,0,512,11673456.0
4154e6,1,100,100,0,547,13896286.0
4154e6,1,100,100,0,517,12990426.0
4154e6,1,100,100,0,502,11419140.0
4154e6,1,100,100,0,576,16311636.0
4154e6,1,100,100,0,602,16681972.0
4154e6,1,100,100,0,555,12891531.0
4154e6,1,100,100,0,539,15090413.0
4154e6,1,100,100,0,568,13118632.0
4154e6,1,100,100,0,525,13057666.0
4154e6,1,100,100,0,569,16235860.0
4154e6,1,100,100,0,572,14343738.0
4154e6,1,100,100,0,503,11735288.0
4154e6,1,100,100,0,522,14808766.0
4154e6,1,100,100,0,485,13830374.0
4154e6,1,100,100,0,534,14069294.0
4154e6,1,100,100,0,569,13845073.0
4154e6,1,100,100,0,557,15109893.0
4154e6,1,100,100,0,469,11898941.0
4154e6,1,100,100,0,523,13501985.0
4154e6,1,100,100,0,506,13605473.0
4154e6,1,100,100,0,533,13761707.0
4154e6,1,100,100,0,543,12941348.0
4154e6,1,100,100,0,541,12964423.0
4154e6,1,100,100,0,545,14506960.0
4154e6,1,100,100,0,588,15341268.0
4154e6,1,100,100,0,596,13487196.0
4154e6,1,100,100,0,576,14076809.0
4154e6,1,100,100,0,526,12576849.0
4154e6,1,100,100,0,541,13247857.0
4154e6,1,100,100,0,531,12913144.0
4154e6,1,100,100,0,532,13297030.0
4154e6,1,100,100,0,543,13091245.0
4154e6,1,100,100,0,528,13267725.0
4154e6,1,100,100,0,554,13609237.0
4154e6,1,100,100,0,507,12787529.0
4154e6,1,100,100,0,552,13800355.0
4154e6,1,100,100,0,528,13476605.0
4154e6,1,100,100,0,508,11424504.0
4154e6,1,100,100,0,530,13146188.0
4154e6,1,100,100,0,511,12681262.0
4154e6,1,100,100,0,487,11474274.0
4154e6,1,100,100,0,574,15127820.0
4154e6,1,100,100,0,569,15954716.0
4154e6,1,100,100,0,532,14416986.0
4154e6,1,100,100,0,542,14069864.0
4154e6,1,100,100,0,548,13759188.0
4154e6,1,100,100,0,547,14122105.0
4154e6,1,100,100,0,544,14063984.0
4154e6,1,100,100,0,541,13140360.0
4154e6,1,100,100,0,559,14690052.0
5878a1,3,300,300,0,1654,42907026.0
5878a1,1,100,100,0,516,13120527.0
5878a1,1,100,100,0,551,13838115.0
5878a1,1,100,100,0,579,14733591.0
5878a1,1,100,100,0,535,12303418.0
5878a1,1,100,100,0,535,14537630.0
5878a1,1,100,100,0,616,17435489.0
78437f,6,600,600,0,3328,83932838.0
78437f,1,100,100,0,536,14702538.0
78437f,1,100,100,0,581,13908295.0
78437f,1,100,100,0,521,14736536.0
78437f,1,100,100,0,532,12847627.0
78437f,1,100,100,0,526,13382404.0
78437f,1,100,100,0,534,13940757.0
78437f,1,100,100,0,581,14404593.0
78437f,1,100,100,0,513,15674956.0
